작성자,댓글내용,작성시각,좋아요,싫어요,대댓글수
wo****,"니는  십수억 빌려주면서  돈 빌려주는 업으로 먹고사는 은행은 왜 못빌려주게 하냐, 개소리 그만하고 얼른 내려와라, 국민을 위해서",2026-07-23T15:03:22+0900,30,0,0
co****,"모지리야. 내 집은 3억에 전세주고 나와서 5억짜리 전세집을 구했으니 전세대출이 필요하지. 이게 어려워?? 하... 이런놈이 대통령이라니. 전세는 실거주라 서울직장/자녀교육 고려해서 보유한 집보다 상급지로 가는게 대부분이고, 그러면서 보증금이 더 비싼 곳으로 전세를 가는건데. 전세대출이 안필요해??",2026-07-23T14:55:17+0900,27,4,4
wi****,이미 답을 정해놓고서는 토론회를 왜 하는지 모르겠네.,2026-07-23T15:03:39+0900,23,0,0
bo****,근저당으로 빌려주는 건 괜찮고? 지도 결국 그렇게 눈 가리고 아웅할 거면서 애초에 규제를 왜 해? 정신이 나가지 않고서는 저런 짓을 벌일 수가 없음.,2026-07-23T15:01:39+0900,22,0,0
yb****,나에게는 한 없이 관대하고 남에게는 칼같이 하는 당신이 너무 싫습니다.,2026-07-23T14:56:53+0900,21,0,0
pd****,"이재명 정권은 뭐든지 규제규제규제, 은행대출3억으로 규제. 전세대출규제. 재건축 규제, 재개발규제, 도대체 잘하는게 뭐냐? 서민들 전세대출까지 규제하면 너네들 차기 대선은 포기해라",2026-07-23T15:17:31+0900,20,1,2
gg****,"차라리 잘 모른다 인정하고 정부 주요직에 제대로된 전문가 데려와 정책 펴고 지 추종하는 개딸들 포함 정상적인 일반 국민들과 소통창 확실히 열어 여러 의견 수렴해 좀 더 나은 방향으로 가야지 이건 뭐 본인이 다 아는거마냥 떠들어대는거 보고있자면 진짜 기가막히고 토악질이 나온다. 이건 뭐 방구석 여포만도 못하고 리플리증후군 중증에 범죄 전과자에 재판 피고인이 국가 정책 수장으로 앉아있으니 완전 아사리판이 되버렸다. 본인 친한 인간들, 본인 변호한 인간들, 범죄 전과자들 등 전문성1도 없는 우덜편 꽂아놓으니 나라에 망조가 든거다",2026-07-23T15:03:32+0900,19,0,0
th****,이게 토론회야? 지침전달이야?,2026-07-23T14:59:52+0900,19,0,0
ke****,자기집 산사람은 유주택잔데 왜 빌려줬냐,2026-07-23T14:57:45+0900,19,0,0
cd****,"저런 무식한 것이 대통이라고 전횡을 휘두르니, 나라 꼴이 동네북이다. 재건축하면 그 사람들은 어디로 가나? 대출 받아서 이사가야지? 너는 청와대라도 있지.  다른 사람들도 청와대 빈방 많을텐데, 무상 임대 해주던지...",2026-07-23T15:34:04+0900,19,2,0
cj****,"자기집 전세주고 교육 문제부터 직장문제로 어쩔수없어 그런경우가 많은데, 집을 가졋다는 이유만으로 악으로 치부하다니...",2026-07-23T15:44:02+0900,17,0,0
ne****,재건축 아파트에 투자하는 사람에게 자기 집을 시세대로 팔기 위해 근저당으로 자기가 금융을 지원한 자가 뻔뻔하기는,2026-07-23T14:55:40+0900,17,0,0
so****,대통령이 나서 시시콜콜 간섭할때 배가 산으로 가는것이지 이재명씨가 뭘 안다고 지가 다  결론을 내냐? 집주인 세입자 부동산업자 건설사들 현장을 대표하는 사람들이 얘기하게 해줘야지 그리고 좋은데서 살고싶고 그래서 어떻게든 좋은집 사고 싶어하는 국민들 한테 그거 나쁜짓이니 하지 마라는 식으로 가르치지 마라 모든 국민은 행복을 추구할 권리가 있다,2026-07-23T15:41:17+0900,16,0,0
d0****,맞습니다 근데 그게 맞다면 실거주 1주택이 고가던 중가던 저가던 그들은 건들지 마십시요 적어도 가격을 떠나 10년 이상 그 집에 1주택으로 살면서 자녀들 키운 국민은 투기꾼도 아니고 나쁜 사람도 아닙니다 10년이면 정권이 2번 바뀝니다 부동산 대착도 수십번이 나왔습니다 그래도 그냥 자기집에서 절약하며 산 사람들입니다,2026-07-23T15:18:52+0900,16,0,0
gl****,명칭은 국민대토론이고 실상은 재명이 논리와 주장으로 이끌고 간다ᆢ그러면 대출상환이 어려운 국민과 수입이 적은 국민이 사게해서 자본주의는 무시하고 부실대출이 되는게 좋은대책이란 거내ㆍ그러니 이통 주장을 토론 핑계로 강제 할거고 여당은 총선도 대선도 필패로 가는건 정해진듯,2026-07-23T15:00:36+0900,16,0,0
ki****,이건 도저히 이해가 안갑니다. 본인이 이해안되는것은 다 문제로 본다?,2026-07-23T15:01:47+0900,15,0,0
ss****,제 집은 사연이 있어서요. 셋방살이 전전하다 처음으로 장만한 집이였거든요. 그런데 아이들이 태어나고 나니 집이 작더라구요. 큰집으로 더 교육환경 좋은곳으로 가려하니 돈이 모자라요. 그런데 대출을 안해준다 하네요. 다른곳으로 이사 갈수도 없어요. 이 사연 들으면 좀 근저당좀 해줄래요? 내로남불이재명씨?,2026-07-23T15:43:49+0900,16,2,0
ta****,이렇게까지 국민들을 억압하고 규제하고 못살게 굴던 정권이 있었나?,2026-07-23T15:35:01+0900,14,0,0
my****,"저정도 생각이면 고딩수준도 안된다고 봐야지? 전세대출이면 은행에서 그에 맞는 양식을 제공받았을것이고 그 양식에 맞춰 대출자금을 대출해줬을텐데,  무슨 뜬금없는 유주택자까지 전세대출금을 빌려줘야하냐야. 참 어이가 없네.",2026-07-23T15:02:17+0900,14,0,0
iv****,이정권 하는짓거리가 불안불안하다 집이 있어도 전세대출 받아서 다른곳에 살아야할 이유가 천가지는 될텐데...선무당 사람잡을듯...,2026-07-23T14:57:07+0900,14,0,0
wo****,"니는  십수억 빌려주면서  돈 빌려주는 업으로 먹고사는 은행은 왜 못빌려주게 하냐, 개소리 그만하고 얼른 내려와라, 국민을 위해서",2026-07-23T15:03:22+0900,30,0,0
co****,"모지리야. 내 집은 3억에 전세주고 나와서 5억짜리 전세집을 구했으니 전세대출이 필요하지. 이게 어려워?? 하... 이런놈이 대통령이라니. 전세는 실거주라 서울직장/자녀교육 고려해서 보유한 집보다 상급지로 가는게 대부분이고, 그러면서 보증금이 더 비싼 곳으로 전세를 가는건데. 전세대출이 안필요해??",2026-07-23T14:55:17+0900,27,4,4
wi****,이미 답을 정해놓고서는 토론회를 왜 하는지 모르겠네.,2026-07-23T15:03:39+0900,23,0,0
bo****,근저당으로 빌려주는 건 괜찮고? 지도 결국 그렇게 눈 가리고 아웅할 거면서 애초에 규제를 왜 해? 정신이 나가지 않고서는 저런 짓을 벌일 수가 없음.,2026-07-23T15:01:39+0900,22,0,0
yb****,나에게는 한 없이 관대하고 남에게는 칼같이 하는 당신이 너무 싫습니다.,2026-07-23T14:56:53+0900,21,0,0
pd****,"이재명 정권은 뭐든지 규제규제규제, 은행대출3억으로 규제. 전세대출규제. 재건축 규제, 재개발규제, 도대체 잘하는게 뭐냐? 서민들 전세대출까지 규제하면 너네들 차기 대선은 포기해라",2026-07-23T15:17:31+0900,20,1,2
gg****,"차라리 잘 모른다 인정하고 정부 주요직에 제대로된 전문가 데려와 정책 펴고 지 추종하는 개딸들 포함 정상적인 일반 국민들과 소통창 확실히 열어 여러 의견 수렴해 좀 더 나은 방향으로 가야지 이건 뭐 본인이 다 아는거마냥 떠들어대는거 보고있자면 진짜 기가막히고 토악질이 나온다. 이건 뭐 방구석 여포만도 못하고 리플리증후군 중증에 범죄 전과자에 재판 피고인이 국가 정책 수장으로 앉아있으니 완전 아사리판이 되버렸다. 본인 친한 인간들, 본인 변호한 인간들, 범죄 전과자들 등 전문성1도 없는 우덜편 꽂아놓으니 나라에 망조가 든거다",2026-07-23T15:03:32+0900,19,0,0
th****,이게 토론회야? 지침전달이야?,2026-07-23T14:59:52+0900,19,0,0
ke****,자기집 산사람은 유주택잔데 왜 빌려줬냐,2026-07-23T14:57:45+0900,19,0,0
cd****,"저런 무식한 것이 대통이라고 전횡을 휘두르니, 나라 꼴이 동네북이다. 재건축하면 그 사람들은 어디로 가나? 대출 받아서 이사가야지? 너는 청와대라도 있지.  다른 사람들도 청와대 빈방 많을텐데, 무상 임대 해주던지...",2026-07-23T15:34:04+0900,19,2,0
cj****,"자기집 전세주고 교육 문제부터 직장문제로 어쩔수없어 그런경우가 많은데, 집을 가졋다는 이유만으로 악으로 치부하다니...",2026-07-23T15:44:02+0900,17,0,0
ne****,재건축 아파트에 투자하는 사람에게 자기 집을 시세대로 팔기 위해 근저당으로 자기가 금융을 지원한 자가 뻔뻔하기는,2026-07-23T14:55:40+0900,17,0,0
so****,대통령이 나서 시시콜콜 간섭할때 배가 산으로 가는것이지 이재명씨가 뭘 안다고 지가 다  결론을 내냐? 집주인 세입자 부동산업자 건설사들 현장을 대표하는 사람들이 얘기하게 해줘야지 그리고 좋은데서 살고싶고 그래서 어떻게든 좋은집 사고 싶어하는 국민들 한테 그거 나쁜짓이니 하지 마라는 식으로 가르치지 마라 모든 국민은 행복을 추구할 권리가 있다,2026-07-23T15:41:17+0900,16,0,0
d0****,맞습니다 근데 그게 맞다면 실거주 1주택이 고가던 중가던 저가던 그들은 건들지 마십시요 적어도 가격을 떠나 10년 이상 그 집에 1주택으로 살면서 자녀들 키운 국민은 투기꾼도 아니고 나쁜 사람도 아닙니다 10년이면 정권이 2번 바뀝니다 부동산 대착도 수십번이 나왔습니다 그래도 그냥 자기집에서 절약하며 산 사람들입니다,2026-07-23T15:18:52+0900,16,0,0
gl****,명칭은 국민대토론이고 실상은 재명이 논리와 주장으로 이끌고 간다ᆢ그러면 대출상환이 어려운 국민과 수입이 적은 국민이 사게해서 자본주의는 무시하고 부실대출이 되는게 좋은대책이란 거내ㆍ그러니 이통 주장을 토론 핑계로 강제 할거고 여당은 총선도 대선도 필패로 가는건 정해진듯,2026-07-23T15:00:36+0900,16,0,0
ki****,이건 도저히 이해가 안갑니다. 본인이 이해안되는것은 다 문제로 본다?,2026-07-23T15:01:47+0900,15,0,0
ss****,제 집은 사연이 있어서요. 셋방살이 전전하다 처음으로 장만한 집이였거든요. 그런데 아이들이 태어나고 나니 집이 작더라구요. 큰집으로 더 교육환경 좋은곳으로 가려하니 돈이 모자라요. 그런데 대출을 안해준다 하네요. 다른곳으로 이사 갈수도 없어요. 이 사연 들으면 좀 근저당좀 해줄래요? 내로남불이재명씨?,2026-07-23T15:43:49+0900,16,2,0
ta****,이렇게까지 국민들을 억압하고 규제하고 못살게 굴던 정권이 있었나?,2026-07-23T15:35:01+0900,14,0,0
my****,"저정도 생각이면 고딩수준도 안된다고 봐야지? 전세대출이면 은행에서 그에 맞는 양식을 제공받았을것이고 그 양식에 맞춰 대출자금을 대출해줬을텐데,  무슨 뜬금없는 유주택자까지 전세대출금을 빌려줘야하냐야. 참 어이가 없네.",2026-07-23T15:02:17+0900,14,0,0
iv****,이정권 하는짓거리가 불안불안하다 집이 있어도 전세대출 받아서 다른곳에 살아야할 이유가 천가지는 될텐데...선무당 사람잡을듯...,2026-07-23T14:57:07+0900,14,0,0
wo****,"니는  십수억 빌려주면서  돈 빌려주는 업으로 먹고사는 은행은 왜 못빌려주게 하냐, 개소리 그만하고 얼른 내려와라, 국민을 위해서",2026-07-23T15:03:22+0900,30,0,0
co****,"모지리야. 내 집은 3억에 전세주고 나와서 5억짜리 전세집을 구했으니 전세대출이 필요하지. 이게 어려워?? 하... 이런놈이 대통령이라니. 전세는 실거주라 서울직장/자녀교육 고려해서 보유한 집보다 상급지로 가는게 대부분이고, 그러면서 보증금이 더 비싼 곳으로 전세를 가는건데. 전세대출이 안필요해??",2026-07-23T14:55:17+0900,27,4,4
wi****,이미 답을 정해놓고서는 토론회를 왜 하는지 모르겠네.,2026-07-23T15:03:39+0900,23,0,0
bo****,근저당으로 빌려주는 건 괜찮고? 지도 결국 그렇게 눈 가리고 아웅할 거면서 애초에 규제를 왜 해? 정신이 나가지 않고서는 저런 짓을 벌일 수가 없음.,2026-07-23T15:01:39+0900,22,0,0
yb****,나에게는 한 없이 관대하고 남에게는 칼같이 하는 당신이 너무 싫습니다.,2026-07-23T14:56:53+0900,21,0,0
pd****,"이재명 정권은 뭐든지 규제규제규제, 은행대출3억으로 규제. 전세대출규제. 재건축 규제, 재개발규제, 도대체 잘하는게 뭐냐? 서민들 전세대출까지 규제하면 너네들 차기 대선은 포기해라",2026-07-23T15:17:31+0900,20,1,2
gg****,"차라리 잘 모른다 인정하고 정부 주요직에 제대로된 전문가 데려와 정책 펴고 지 추종하는 개딸들 포함 정상적인 일반 국민들과 소통창 확실히 열어 여러 의견 수렴해 좀 더 나은 방향으로 가야지 이건 뭐 본인이 다 아는거마냥 떠들어대는거 보고있자면 진짜 기가막히고 토악질이 나온다. 이건 뭐 방구석 여포만도 못하고 리플리증후군 중증에 범죄 전과자에 재판 피고인이 국가 정책 수장으로 앉아있으니 완전 아사리판이 되버렸다. 본인 친한 인간들, 본인 변호한 인간들, 범죄 전과자들 등 전문성1도 없는 우덜편 꽂아놓으니 나라에 망조가 든거다",2026-07-23T15:03:32+0900,19,0,0
th****,이게 토론회야? 지침전달이야?,2026-07-23T14:59:52+0900,19,0,0
ke****,자기집 산사람은 유주택잔데 왜 빌려줬냐,2026-07-23T14:57:45+0900,19,0,0
cd****,"저런 무식한 것이 대통이라고 전횡을 휘두르니, 나라 꼴이 동네북이다. 재건축하면 그 사람들은 어디로 가나? 대출 받아서 이사가야지? 너는 청와대라도 있지.  다른 사람들도 청와대 빈방 많을텐데, 무상 임대 해주던지...",2026-07-23T15:34:04+0900,19,2,0
cj****,"자기집 전세주고 교육 문제부터 직장문제로 어쩔수없어 그런경우가 많은데, 집을 가졋다는 이유만으로 악으로 치부하다니...",2026-07-23T15:44:02+0900,17,0,0
ne****,재건축 아파트에 투자하는 사람에게 자기 집을 시세대로 팔기 위해 근저당으로 자기가 금융을 지원한 자가 뻔뻔하기는,2026-07-23T14:55:40+0900,17,0,0
so****,대통령이 나서 시시콜콜 간섭할때 배가 산으로 가는것이지 이재명씨가 뭘 안다고 지가 다  결론을 내냐? 집주인 세입자 부동산업자 건설사들 현장을 대표하는 사람들이 얘기하게 해줘야지 그리고 좋은데서 살고싶고 그래서 어떻게든 좋은집 사고 싶어하는 국민들 한테 그거 나쁜짓이니 하지 마라는 식으로 가르치지 마라 모든 국민은 행복을 추구할 권리가 있다,2026-07-23T15:41:17+0900,16,0,0
d0****,맞습니다 근데 그게 맞다면 실거주 1주택이 고가던 중가던 저가던 그들은 건들지 마십시요 적어도 가격을 떠나 10년 이상 그 집에 1주택으로 살면서 자녀들 키운 국민은 투기꾼도 아니고 나쁜 사람도 아닙니다 10년이면 정권이 2번 바뀝니다 부동산 대착도 수십번이 나왔습니다 그래도 그냥 자기집에서 절약하며 산 사람들입니다,2026-07-23T15:18:52+0900,16,0,0
gl****,명칭은 국민대토론이고 실상은 재명이 논리와 주장으로 이끌고 간다ᆢ그러면 대출상환이 어려운 국민과 수입이 적은 국민이 사게해서 자본주의는 무시하고 부실대출이 되는게 좋은대책이란 거내ㆍ그러니 이통 주장을 토론 핑계로 강제 할거고 여당은 총선도 대선도 필패로 가는건 정해진듯,2026-07-23T15:00:36+0900,16,0,0
ki****,이건 도저히 이해가 안갑니다. 본인이 이해안되는것은 다 문제로 본다?,2026-07-23T15:01:47+0900,15,0,0
ss****,제 집은 사연이 있어서요. 셋방살이 전전하다 처음으로 장만한 집이였거든요. 그런데 아이들이 태어나고 나니 집이 작더라구요. 큰집으로 더 교육환경 좋은곳으로 가려하니 돈이 모자라요. 그런데 대출을 안해준다 하네요. 다른곳으로 이사 갈수도 없어요. 이 사연 들으면 좀 근저당좀 해줄래요? 내로남불이재명씨?,2026-07-23T15:43:49+0900,16,2,0
ta****,이렇게까지 국민들을 억압하고 규제하고 못살게 굴던 정권이 있었나?,2026-07-23T15:35:01+0900,14,0,0
my****,"저정도 생각이면 고딩수준도 안된다고 봐야지? 전세대출이면 은행에서 그에 맞는 양식을 제공받았을것이고 그 양식에 맞춰 대출자금을 대출해줬을텐데,  무슨 뜬금없는 유주택자까지 전세대출금을 빌려줘야하냐야. 참 어이가 없네.",2026-07-23T15:02:17+0900,14,0,0
iv****,이정권 하는짓거리가 불안불안하다 집이 있어도 전세대출 받아서 다른곳에 살아야할 이유가 천가지는 될텐데...선무당 사람잡을듯...,2026-07-23T14:57:07+0900,14,0,0
wo****,"니는  십수억 빌려주면서  돈 빌려주는 업으로 먹고사는 은행은 왜 못빌려주게 하냐, 개소리 그만하고 얼른 내려와라, 국민을 위해서",2026-07-23T15:03:22+0900,30,0,0
co****,"모지리야. 내 집은 3억에 전세주고 나와서 5억짜리 전세집을 구했으니 전세대출이 필요하지. 이게 어려워?? 하... 이런놈이 대통령이라니. 전세는 실거주라 서울직장/자녀교육 고려해서 보유한 집보다 상급지로 가는게 대부분이고, 그러면서 보증금이 더 비싼 곳으로 전세를 가는건데. 전세대출이 안필요해??",2026-07-23T14:55:17+0900,27,4,4
wi****,이미 답을 정해놓고서는 토론회를 왜 하는지 모르겠네.,2026-07-23T15:03:39+0900,23,0,0
bo****,근저당으로 빌려주는 건 괜찮고? 지도 결국 그렇게 눈 가리고 아웅할 거면서 애초에 규제를 왜 해? 정신이 나가지 않고서는 저런 짓을 벌일 수가 없음.,2026-07-23T15:01:39+0900,22,0,0
yb****,나에게는 한 없이 관대하고 남에게는 칼같이 하는 당신이 너무 싫습니다.,2026-07-23T14:56:53+0900,21,0,0
pd****,"이재명 정권은 뭐든지 규제규제규제, 은행대출3억으로 규제. 전세대출규제. 재건축 규제, 재개발규제, 도대체 잘하는게 뭐냐? 서민들 전세대출까지 규제하면 너네들 차기 대선은 포기해라",2026-07-23T15:17:31+0900,20,1,2
gg****,"차라리 잘 모른다 인정하고 정부 주요직에 제대로된 전문가 데려와 정책 펴고 지 추종하는 개딸들 포함 정상적인 일반 국민들과 소통창 확실히 열어 여러 의견 수렴해 좀 더 나은 방향으로 가야지 이건 뭐 본인이 다 아는거마냥 떠들어대는거 보고있자면 진짜 기가막히고 토악질이 나온다. 이건 뭐 방구석 여포만도 못하고 리플리증후군 중증에 범죄 전과자에 재판 피고인이 국가 정책 수장으로 앉아있으니 완전 아사리판이 되버렸다. 본인 친한 인간들, 본인 변호한 인간들, 범죄 전과자들 등 전문성1도 없는 우덜편 꽂아놓으니 나라에 망조가 든거다",2026-07-23T15:03:32+0900,19,0,0
th****,이게 토론회야? 지침전달이야?,2026-07-23T14:59:52+0900,19,0,0
ke****,자기집 산사람은 유주택잔데 왜 빌려줬냐,2026-07-23T14:57:45+0900,19,0,0
cd****,"저런 무식한 것이 대통이라고 전횡을 휘두르니, 나라 꼴이 동네북이다. 재건축하면 그 사람들은 어디로 가나? 대출 받아서 이사가야지? 너는 청와대라도 있지.  다른 사람들도 청와대 빈방 많을텐데, 무상 임대 해주던지...",2026-07-23T15:34:04+0900,19,2,0
cj****,"자기집 전세주고 교육 문제부터 직장문제로 어쩔수없어 그런경우가 많은데, 집을 가졋다는 이유만으로 악으로 치부하다니...",2026-07-23T15:44:02+0900,17,0,0
ne****,재건축 아파트에 투자하는 사람에게 자기 집을 시세대로 팔기 위해 근저당으로 자기가 금융을 지원한 자가 뻔뻔하기는,2026-07-23T14:55:40+0900,17,0,0
so****,대통령이 나서 시시콜콜 간섭할때 배가 산으로 가는것이지 이재명씨가 뭘 안다고 지가 다  결론을 내냐? 집주인 세입자 부동산업자 건설사들 현장을 대표하는 사람들이 얘기하게 해줘야지 그리고 좋은데서 살고싶고 그래서 어떻게든 좋은집 사고 싶어하는 국민들 한테 그거 나쁜짓이니 하지 마라는 식으로 가르치지 마라 모든 국민은 행복을 추구할 권리가 있다,2026-07-23T15:41:17+0900,16,0,0
d0****,맞습니다 근데 그게 맞다면 실거주 1주택이 고가던 중가던 저가던 그들은 건들지 마십시요 적어도 가격을 떠나 10년 이상 그 집에 1주택으로 살면서 자녀들 키운 국민은 투기꾼도 아니고 나쁜 사람도 아닙니다 10년이면 정권이 2번 바뀝니다 부동산 대착도 수십번이 나왔습니다 그래도 그냥 자기집에서 절약하며 산 사람들입니다,2026-07-23T15:18:52+0900,16,0,0
gl****,명칭은 국민대토론이고 실상은 재명이 논리와 주장으로 이끌고 간다ᆢ그러면 대출상환이 어려운 국민과 수입이 적은 국민이 사게해서 자본주의는 무시하고 부실대출이 되는게 좋은대책이란 거내ㆍ그러니 이통 주장을 토론 핑계로 강제 할거고 여당은 총선도 대선도 필패로 가는건 정해진듯,2026-07-23T15:00:36+0900,16,0,0
ki****,이건 도저히 이해가 안갑니다. 본인이 이해안되는것은 다 문제로 본다?,2026-07-23T15:01:47+0900,15,0,0
ss****,제 집은 사연이 있어서요. 셋방살이 전전하다 처음으로 장만한 집이였거든요. 그런데 아이들이 태어나고 나니 집이 작더라구요. 큰집으로 더 교육환경 좋은곳으로 가려하니 돈이 모자라요. 그런데 대출을 안해준다 하네요. 다른곳으로 이사 갈수도 없어요. 이 사연 들으면 좀 근저당좀 해줄래요? 내로남불이재명씨?,2026-07-23T15:43:49+0900,16,2,0
ta****,이렇게까지 국민들을 억압하고 규제하고 못살게 굴던 정권이 있었나?,2026-07-23T15:35:01+0900,14,0,0
my****,"저정도 생각이면 고딩수준도 안된다고 봐야지? 전세대출이면 은행에서 그에 맞는 양식을 제공받았을것이고 그 양식에 맞춰 대출자금을 대출해줬을텐데,  무슨 뜬금없는 유주택자까지 전세대출금을 빌려줘야하냐야. 참 어이가 없네.",2026-07-23T15:02:17+0900,14,0,0
iv****,이정권 하는짓거리가 불안불안하다 집이 있어도 전세대출 받아서 다른곳에 살아야할 이유가 천가지는 될텐데...선무당 사람잡을듯...,2026-07-23T14:57:07+0900,14,0,0
wo****,"니는  십수억 빌려주면서  돈 빌려주는 업으로 먹고사는 은행은 왜 못빌려주게 하냐, 개소리 그만하고 얼른 내려와라, 국민을 위해서",2026-07-23T15:03:22+0900,30,0,0
co****,"모지리야. 내 집은 3억에 전세주고 나와서 5억짜리 전세집을 구했으니 전세대출이 필요하지. 이게 어려워?? 하... 이런놈이 대통령이라니. 전세는 실거주라 서울직장/자녀교육 고려해서 보유한 집보다 상급지로 가는게 대부분이고, 그러면서 보증금이 더 비싼 곳으로 전세를 가는건데. 전세대출이 안필요해??",2026-07-23T14:55:17+0900,27,4,4
wi****,이미 답을 정해놓고서는 토론회를 왜 하는지 모르겠네.,2026-07-23T15:03:39+0900,23,0,0
bo****,근저당으로 빌려주는 건 괜찮고? 지도 결국 그렇게 눈 가리고 아웅할 거면서 애초에 규제를 왜 해? 정신이 나가지 않고서는 저런 짓을 벌일 수가 없음.,2026-07-23T15:01:39+0900,22,0,0
yb****,나에게는 한 없이 관대하고 남에게는 칼같이 하는 당신이 너무 싫습니다.,2026-07-23T14:56:53+0900,21,0,0
pd****,"이재명 정권은 뭐든지 규제규제규제, 은행대출3억으로 규제. 전세대출규제. 재건축 규제, 재개발규제, 도대체 잘하는게 뭐냐? 서민들 전세대출까지 규제하면 너네들 차기 대선은 포기해라",2026-07-23T15:17:31+0900,20,1,2
