제목,요약,본문,본문 길이,카테고리,링크
다가온 ESG 공시…제약사 '자회사 배출량'에 진땀,삼성바이오 첫 대상…2030년 전통 제약사로 확대 | 연결 기준이라 영세 자회사 데이터까지 집계해야,"해당 이미지는 AI로 제작됨.  환경·사회·지배구조(ESG) 법정 공시 의무화를 앞두고 국내 제약 업계의 고민이 깊어지고 있다. 그동안은 지속가능경영보고서를 자율적으로 내거나 ESG 지표 등급만 관리하면 됐다. 앞으로는 압박이 훨씬 심해진다. 자본시장법상 사업보고서에 연결 기준 ESG 데이터를 직접 산정해 실어야 한다. 22일 업계에 따르면 제약업계는 정부와 더불어민주당이 지난 8일 발표한 'ESG 공시 제도화 방안' 대응을 위해 세부 내역 검토에 들어갔다. 이 방안은 2028년 사업보고서부터 연결자산총액 10조원 이상 코스피 상장사가 한국형 공시기준(KSSB)에 맞춰 ESG 정보를 공개하도록 하는 내용을 담고 있다. 대상은 2030년 2조원 이상까지 넓히는 방식이 검토 중이다. 당장 ESG 지표 공시 대응이 시급한 곳은 삼성바이오로직스다. 자산 10조원 기준을 넘는 제약사가 삼성바이오로직스뿐이어서다. 매년 기준이 낮아지는 만큼 대상은 넓어진다. 2030년 2조원까지 확대되면 GC녹십자와 유한양행, SK바이오사이언스, 한미약품, 동아쏘시오홀딩스 등 주요 전통 제약사도 사업보고서에 ESG 지표를 실어야 한다. 이미 해외 지표로 보고서를 만들어온 대형 제약사에게 자체 공시 자체는 큰 부담이 아니다. 업계가 꼽는 가장 큰 난관은 자회사 데이터다. 공시가 연결 기준이라 지배기업뿐 아니라 자회사의 온실가스 배출량과 기후 리스크까지 합산해야 한다. 제약 업계는 신약 개발 벤처와 원료의약품(API) 제조사, 임상시험수탁기관(CRO) 등 영세한 자회사와 협력사가 얽혀 있다. 인프라가 열악한 자회사의 배출량을 일일이 추적하고 검증하는 데 막대한 인력과 비용이 든다. 준비 기간도 촉박하다. 대부분의 제약 업계가 사정권역에 포함되는 시점이 2030년이라 아직 여유가 있어 보이지만, 과거 3년치 데이터를 기준으로 삼는 걸 감안하면 그렇지도 않다. 사실상 내년부터 자회사 배출량을 집계할 체계를 갖춰야 한다. 대상 기업으로선 제도가 확정되지도 않았는데 벌써 대비에 나서야 하는 셈이다. 글로벌 거래 기준과 국내 공시 기준이 달라 데이터를 다시 손봐야 하는 부담도 있다. 존슨앤드존슨 등 글로벌 빅파마 83곳이 참여하는 의약품 공급망 이니셔티브(PSCI)는 공장 단위 현장 실사와 제품별 탄소발자국을 본다. 반면 국내 사업보고서 공시는 전사 재무제표에 연계한 연결 통합 배출량을 요구한다. 같은 환경 데이터라도 목적에 맞게 매번 다시 산정해야 한다. 정부도 완충장치를 뒀다. 도입 초기 3년은 공시 데이터에 오류가 있어도 법적 책임을 묻지 않는다. 집계가 어려운 간접배출(스코프3)은 2031년까지 공시를 미뤄줬다. 협회 차원의 지원도 없지는 않다. 한국제약바이오협회는 ESG 세미나와 실무교육을 열고, 업종별 가이드라인 마련에 회원사 실무자를 참여시켰다. 한국보건산업진흥원, 한국표준협회 등과도 교육을 진행했다. 다만 개별 기업의 애로사항까지 취합하거나 이를 전담 지원하는 프로그램은 아직 없다. 산업 특성을 반영한 실무 지원이 미비하다는 지적이 나온다. 제약업계 관계자는 ""ESG 공시 제도는 연결 기준으로 고려해야 돼 종속회사와 관계사의 ESG 지표까지 관리하고 검증해야 하는 점을 신경 써야 한다""며 ""영세한 자회사가 온실가스를 실제로 줄이고 있는지까지 관리·감독해야 한다는 게 까다로운 부분""이라고 강조했다. 이어 ""2030년 대상이 되는 기업은 당장 내년부터 준비해야 하는 셈""이라고 말했다.",1681,건강정보,https://n.news.naver.com/mnews/article/119/0003113762
"삼성바이오에피스, 서울바이오허브 오픈이노베이션 기업 선정",,"삼성바이오에피스는 22일 '2026 서울바이오허브삼성바이오에피스 오픈이노베이션 프로그램' 참여 기업 2개 사와 협약식을 진행했다. 인천 송도 사옥에서 진행한 협약식에는 삼성바이오에피스와 서울시, 서울바이오허브, 참여 기업 등 관계자들이 참석했으며 환영사와 참여 기업 및 프로그램 소개, 프로그램 협약 체결 등이 진행됐다. 이번 오픈이노베이션 프로그램은 지난 5월부터 국내 유망 바이오텍 기업을 대상으로 참여 기업을 모집했으며 차세대 표적단백질 분해(TPD) 플랫폼 기술을 보유한 프레이저테라퓨틱스사, AI 기반 화학단백질체학 플랫폼 기술을 보유한 바이온사이트사가 최종 선정됐다. 표적단백질 분해(TPD)는 질병을 유발하는 단백질의 기능을 억제하는 데 그치지 않고 해당 단백질 자체를 선택적으로 분해·제거하는 차세대 신약 개발 기술이다. 서울바이오허브와 삼성바이오에피스가 함께 운영하는 오픈이노베이션 프로그램은 국내 유망 바이오 스타트업과 글로벌 바이오 기업 간 협업 기회를 확대하고 차세대 바이오 기술의 사업화 가능성을 높이기 위해 마련됐다. 삼성바이오에피스는 해당 기업들의 성장 지원을 위해 기술 고도화, 멘토링, 사업화 컨설팅 등 맞춤형 성장을 지원하고 프로그램 종료 후에는 최종 평가를 통해 공동연구, 기술이전, 공동 사업화, 전략적 투자 등 실질적인 협업 여부도 검토할 예정이다. 김경아 삼성바이오에피스 사장은 ""이번 프로그램을 통해 차세대 바이오 기술 발굴 및 조기 확보가 가능하게 됐다""며 ""유망 바이오텍과의 협력 접점을 지속 확대하고 국내 바이오 생태계의 지속적인 성장에 기여할 수 있도록 노력할 것""이라고 밝혔다. 한편 삼성바이오에피스는 지난 4월 중국 바이오텍 인큐베이션센터인 '아틀라틀 이노베이션 센터'와 양해 각서(MOU)를 체결하고 6월부터 참여 기업을 모집하고 있으며 차세대 유망 바이오 기술 조기 확보를 위해 오픈이노베이션 사업을 본격 추진하고 있다.",938,건강정보,https://n.news.naver.com/mnews/article/421/0009072903
인공보형물 vs 자가지방이식 vs SVF기반 줄기세포가슴성형 ‘솔직’ 비교,"“크기보다 자연스러움”의 시대 … 가슴성형도 맞춤형으로 진화 | 보형물은 볼륨, 지방이식은 촉감, SVF는 생착률 향상이 장점","신동진 SC301의원 원장 과거 얼굴성형 위주에서 몸매성형의 핵심으로 부각된 가슴성형은 크게 실리콘 보형물 삽입, 자가지방이식, SVF(Stromal Vascular Fraction, 기질혈관분획) 기반 지방이식(일명 줄기세포가슴성형)으로 나뉜다. 과거에는 무작정 큰 볼륨을 만드는 보형물 시술이 주류를 이뤘다. 최근에는 자연스러운 촉감과 체형을 중시하는 경향이 확산되면서 자가지방이식과 SVF 기반 지방이식이 관심을 받고 있다. 다만 세 가지 방법은 원리와 장단점이 뚜렷하게 달라 자신의 체형과 목표에 맞는 선택이 중요하다. 실리콘 보형물은 현재까지 가장 많이 시행되는 가슴성형이다. 한 번의 수술로 한두 컵 이상의 볼륨 증가가 가능하며, 마른 체형에서도 원하는 크기를 비교적 쉽게 만들 수 있다. 반면 보형물은 이물질이라는 특성상 보형물 주위의 피막구축(구형구축), 보형물 파열이나 내용물 미세누출, 위치 이동, 감염 등의 합병증 가능성이 있으며, 시간이 지나면 재수술이 필요한 경우가 있다. 이물감이나 면역거부반응에 의한 염증도 부담스럽다. 또 인공적인 가슴모양 때문에 불편해하는 사람이 많다. 신동진 SC301의원 원장은 “최근에는 코헤시브 실리콘과 표면 기술이 발전하면서 안전성과 심미성이 개선됐지만 정기적인 추적관찰은 여전히 필요하다”며 “장기적으로 파열과 누출에 따른 재수술 가능성이 존재하고, 유방보형물 연관 역형성 대세포 림프종(BIA-ALCL)이나 극히 드물지만 유방보형물 연관 편평세포암(BIA-SCC) 초래 위험도 보고되고 있어 선택에 신중을 기해야 한다”고 말했다. 미국 식품의약국(FDA) 및 메타분석 연구에 따르면 보형물은 3~5년에 1~3%정도 파열되지만, 10년이 지나면 그 비율이 10%(9~24%)에 달하므로 5년이 지나면 주기적으로 모니터링을 받을 필요가 있다. 이를 극복하기 위해 2000년대 후반에 등장한 게 ‘자가지방이식’이다. 복부나 허벅지, 엉덩이 등에서 지방을 채취해 가슴에 이식하는 방법이다. 자신의 조직을 이용하기 때문에 촉감과 움직임이 자연스럽고 보형물 거부감이 있는 사람에게 적합하다. 다만 이식한 지방의 일부는 흡수되기 때문에 생착률이 30%(20~50%) 안팎에 그친다. 이 때문에 원하는 볼륨을 얻기 위해 여러 차례 시술이 필요한 경우도 있다. 또 지나치게 많은 지방을 주입하면 지방괴사나 석회화가 발생할 수 있다. 신 원장은 “자가지방이식은 생착률의 개인차가 크다”며 “특히 매우 마른 사람(BMI가 낮음), 흡연자, 당뇨병 등 혈관질환 환자, 방사선 치료 경험자, 고령자 등에서 생착률이 저조하다”고 말했다. 흡연자의 경우 니코틴이 혈관을 수축시켜 산소공급을 떨어뜨리므로 이식한 지방의 생존율이 감소할 수밖에 없다. 당뇨병 환자나 고령에서는 미세순환이나 혈관신생 능력이 떨어져 생착률이 낮아지기 마련이다. 신 원장은 “생착률을 높이기 위해 한번에 너무 많은 지방을 주입하는경우가 가장 문제”라며 “이식한 지방의 중심부까지 혈액공급이 이뤄지지 않아 지방 괴사와 흡수(소멸)가 증가한다”고 설명했다. 자가지방이식의 단점을 해결하기 위해 2010년대부터 본격화된 방법이 SVF 기반 지방이식(줄기세포가슴성형)이다. SVF(Stromal Vascular Fraction)는 지방조직에서 추출한 기질혈관분획으로 지방유래 줄기세포(ASC), 혈관내피세포, 면역세포, 성장인자 등 다양한 세포가 포함돼 있다. 이를 순수지방과 함께 주입하면 혈관 생성과 조직 재생을 촉진해 지방 생착률을 높일 수 있다는 게 기초 및 임상 연구를 통해 차츰 밝혀지고 있다. 신동진 원장은 2020년 영국 옥스퍼드대에서 발간하는 미용·성형 학술지(Aesthetic Surgery Journal)에 줄기세포 가슴성형 후 평균 생착률이 75.1%에 이른다는 임상연구 논문을 게재했다. 2023년에는 미국 성형외과학회 공식 저널인 ‘성형외과 연보’(Annals of Plastic Surgery)에 후속 연구를 게재했다. 수술 후 1, 3, 6개월 차 추적 관찰을 통해 최종 지방세포 생착률이 77.48%에 달했다고 발표했다. 신 원장은 “단순 자가지방이식은 줄기세포 관련 인자들의 도움을 받지 못해 생착률이 들쑥날쑥하고 평균 30%대에 그친다”며 “SVF 기반 시술은 줄기세포 등의 기여에 힘입어 이를 75%대로 일정하게 높일 수 있다”고 말했다. 그는 “장기적인 효과가 우수하다는 근거를 확보하기 위해 추가 연구가 이뤄지고 있다”며 “재이식할 확률을 크게 줄일 수 있고, 단순한 볼륨 증대에 그치지 않는 조직 재생 효과에 힘입어 유방의 탄력, 촉감, 피부톤이 좋아지는 부수적 효과도 기대할 수 있다”고 강조했다. 다만 SVF 기반 시술은 시행에 필요한 장비, 시설, 숙련된 인력, 시술 노하우, 시술 소요시간 등이 더 많이 요구된다. 예컨대 인프라 구축에는 현재 기준으로 5억원 이상이 투자돼야 하고, 시술에는 지방흡입‧효소처리‧원심분리‧수술세팅 등에 2시간가량이 소요돼야 한다. 그러다보니 비용도 높아질 수밖에 없다. 신동진 원장은 “큰 볼륨이 목표라면 보형물이 가장 효과적이며, 자연스러운 촉감과 체형미 개선, 높은 생착률, 시술 후 안전성을 원한다면 SVF를 이용한 지방이식이 적합하다”며 “SVF 시술은 가슴성형에서 한 단계 진화한, 재생의학 기술이 결합된 ‘하이브리드 시술’로 봐야 할 것 같다”고 말했다. 강석봉 기자 [email]",2625,건강정보,https://n.news.naver.com/mnews/article/144/0001127451
"쿠우쿠우 나트랑점, 내달 '오션 웨이브' 시즌...신메뉴 10종 출시",계절별 신메뉴 개발로 고객 경험 강화 지속 추진,"쿠우쿠우 베트남 1호점인 나트랑점은 내달부터 '오션 웨이브(Ocean Wave)' 시즌을 운영하고 시즌 한정 시그니처 메뉴, 디저트, 음료 등 신메뉴 10종을 선보일 예정이라고 22일 밝혔다. 나트랑점은 나트랑의 바다에서 영감을 받아 이번 시즌을 기획했다. 여름 콘셉트의 해산물 요리와 디저트, 음료를 새롭게 선보이며 계절감을 반영한 메뉴를 운영할 계획이다. ⓒ쿠우쿠우 매장에서는 약 250여 종의 메뉴가 운영되고 있으며 160여 명의 직원이 고객 서비스를 담당하고 있다. 쿠우쿠우 나트랑점은 베트남 1호점으로 개점한 이후 현지 고객과 해외 관광객의 방문이 이어지고 있다. 회사 측에 따르면 월평균 방문객은 약 3만명, 하루 평균 방문객은 약 1000명이며 전체 방문객 가운데 러시아 관광객이 약 70%를 차지한다. 매장 대표는 ""오션 웨이브 시즌은 나트랑의 바다와 휴양지의 분위기를 메뉴에 반영한 시즌 프로젝트""라며 ""앞으로도 계절별 신메뉴와 다양한 콘텐츠를 선보일 계획""이라고 말했다.",497,음식/맛집,https://n.news.naver.com/mnews/article/119/0003113763
'시몬스 그로서리 스토어' 여름 신메뉴 4종 출시…미식 라인업 확대,,"시몬스는 경기도 이천 복합문화공간 '시몬스 테라스' 내 카페 '시몬스 그로서리 스토어'가 여름 시즌 신메뉴 4종을 출시했다고 22일 밝혔다. 시몬스 그로서리 스토어 여름 신메뉴 4종 이미지. 〈자료 시몬스〉 새 메뉴는 딸기 프라페, 치즈 밀크쉐이크, 버터 크림 라떼, 아이스 초코 라떼 등 4종이다. 딸기 프라페는 신선한 딸기 맛과 향을 살렸고, 치즈 밀크쉐이크는 짭조름하면서도 진한 치즈 풍미가 특징이다. 버터 크림 라떼는 버터의 진한 풍미와 부드러운 크림이 조화를 이루며, 아이스 초코 라떼는 꾸덕한 초콜릿 질감을 시원하게 즐길 수 있다. 시몬스 테라스는 시몬스 본사가 있는 이천시 모가면에 조성된 복합문화공간으로, 그로서리 스토어 외에 브랜드 박물관 '헤리티지 앨리', 체험 공간 '매트리스 랩', '잔디 정원', 플래그십 스토어인 '시몬스 테라스 스토어'와 'N32 테라스' 등으로 구성돼 있다. 2018년 문을 연 이후 누적 방문객 170만 명을 넘어서며 이천 지역 대표 랜드마크로 자리매김했다. 그로서리 스토어에서는 신메뉴 외에도 시그니처 메뉴인 핫도그와 여름 별미인 팥빙수, 각종 커피와 디저트, 굿즈 등을 함께 판매한다. 시몬스 관계자는 “여름휴가와 나들이 시즌을 맞아 시몬스 테라스를 찾는 방문객들을 위해 눈과 입을 즐겁게 하는 여름 시즌 신메뉴를 준비했다”며 “앞으로도 계절별 특색을 담은 메뉴와 이벤트를 지속적으로 전개하며, 시몬스 테라스만의 차별화된 경험을 확대해 나가겠다”고 말했다.",731,음식/맛집,https://n.news.naver.com/mnews/article/030/0003449825
"배스킨라빈스, 솜사탕 올린 '슈가케인 빙수' 2종 출시",,"배스킨라빈스가 여름 시즌을 맞아 '슈가케인 빙수'를 출시했다고 22일 밝혔다. '슈가케인 빙수' 2종 이미지. 〈자료 베스킨라빈스〉 신제품은 부드러운 우유 빙수에 과일, 크림, 솜사탕 등 토핑을 올리고 사탕수수 추출물로 단맛을 낸 것이 특징이다. 최근 소형 디저트 트렌드를 반영해 1~2인이 즐기기 좋은 크기로 기획했다. '딸기 마스카포네 슈가케인 빙수'는 생딸기와 딸기 시럽, 마스카포네 치즈폼을 층층이 쌓고 솜사탕을 얹었으며, 비스킷 크럼블을 넣어 바삭한 식감을 더했다. '망고 바나나 슈가케인 빙수'는 제주산 생 애플망고 빙수 베이스에 망고 보바펄과 바나나폼을 더하고 바나나 브륄레와 솜사탕을 올렸다. 제품은 배스킨라빈스 워크샵, 청담, 강남대로, SPC스퀘어, 파르나스몰, 부산서면중앙, 파라다이스시티 등 일부 직영 매장에서 만나볼 수 있으며, 자세한 내용은 배스킨라빈스 공식 홈페이지에서 확인할 수 있다. 배스킨라빈스 관계자는 “다채로운 토핑으로 맛과 식감, 비주얼까지 챙긴 '슈가케인 빙수'와 함께 색다른 여름 디저트를 경험해 보시길 바란다”고 말했다.",539,음식/맛집,https://n.news.naver.com/mnews/article/030/0003449823
제주 탑동 해변서 '한여름 밤의 예술공연' 24∼26일 열려,,"한여름밤의 예술공연 포스터  제주시는 오는 24일부터 26일까지 오후 7시 30분 탑동 해변공연장에서 '2026 한여름밤의 예술공연'을 개최한다고 22일 밝혔다. 이 공연은 1994년부터 이어져 온 제주의 대표 여름 축제다. 지역 예술인에게는 창작 활동의 동기를 부여하고, 시민과 관광객에게는 문화예술 향유의 기회를 제공해 왔다. 올해 공연은 7월 24일 도립 제주예술단(교향악단·합창단)과 어린이합창단의 개막공연으로 시작한다. 첫날인 24일에는 소리풍경어린이합창단이 '바람이 불어오는 곳' 외 3곡을 선보이고, 이어 도립 제주예술단이 비제의 '아를의 여인' 모음곡 2번, 오펜바흐의 오페라 '호프만의 이야기' 중 '뱃노래' 등 총 9곡을 연주한다. 25일에는 재즈 아티스트 대니정 등의 무대가 마련되며, 26일에는 따뜻한 감성으로 사랑받는 듀오 옥상달빛 등이 무대에 오른다. 또한 공모를 통해 선정된 제주의 실력 있는 예술팀들도 참여한다. 지난 6월 25일부터 7월 6일까지 참가 희망팀을 공개 모집한 결과 총 46개 팀이 신청했으며, 심사를 거쳐 최종 선정된 6개 팀이 25일과 26일 양일간 공연을 펼친다. [email]",585,공연/전시,https://n.news.naver.com/mnews/article/001/0016208470
울산조선해양축제 24일 개막…기발한 배 콘테스트 등 행사 풍성,,"해안산책로 확장·편의시설 개선, 나이트런 등 주말 밤 달궈 2026 울산조선해양축제 포스터  '2026 울산조선해양축제'가 오는 24일부터 26일까지 울산 동구 일산해수욕장 일대에서 열린다. 개막식은 축제 첫날인 24일 오후 7시 30분 일산해수욕장 특설무대에서 진행된다. 식전 행사로 인기 가수 '높은음자리'와 일본 니가타 전통북 공연이 마련되고, 개막식에 이어 지역 주민과 문화 예술인 150여명이 출연하는 주제공연 '우리가 만선이다'와 초대 가수 축하공연이 축제 시작을 알린다. 둘째 날인 25일엔 일산 비치 워터밤, 나이트런 일산, 일산 EDM 파티 등 행사가 주말 밤을 달군다. '나이트런 일산'은 사전 신청한 1천400명이 대상이다. 참가자들은 오후 7시 해수욕장 메인무대와 대왕암공원 출렁다리를 왕복하며 밤바다에서 달리는 정취를 즐길 예정이다. 축제 대표 행사인 '기발한 배 콘테스트'는 마지막 날인 26일 오전 10시 진행된다. 가족과 학생 등 유형별 총 37개 팀이 풍부한 상상력을 발휘해 배를 만들고 바다에 띄우며 아이디어를 겨룬다. 이어 오후 7시 30분 어린이들이 선보이는 '예쁜 바다 창작동요제'와 불꽃 쇼를 마지막으로 축제 막을 내린다. 이외에도 버스킹 공연 '야심한 밤에', 해양 레포츠 체험, 플라이보드 쇼, 일산 썸머빌리지, 선상 유람 투어 등 다양한 체험·공연 행사가 마련된다. 축제 기간 일산 청년광장에서 일산해수욕장 회전교차로, 대왕암공원 회전교차로까지 이어지는 해안도로 구간 차량 통행이 통제된다. 울산 동구 관계자는 ""최근 해안산책로 확장 사업으로 해수욕장 인도가 넓어지고 편의시설이 개선돼 더 편안하게 축제를 즐길 수 있을 것""이라며 ""일산해수욕장에서 더위를 잊고, 안전하고 즐겁게 축제를 즐겨 달라""고 말했다. [email]",887,공연/전시,https://n.news.naver.com/mnews/article/001/0016208443
"용산문화재단 기획전 '삼각G7' 성료…""두달간 1만7천여명 관람""",,"서울 용산구(구청장 김경대)는 용산문화재단(이사장 임형주)이 출범 이후 처음으로 개최한 대규모 기획전시 '삼각G7: 시작의 자리'가 성황리에 막을 내렸다고 22일 밝혔다. 재단 1층 팝업홀에서 지난 5월 13일부터 61일간 열린 이 전시에는 모두 1만7천여명이 다녀간 것으로 집계됐다. 이 전시는 한때 국내 대표 화랑거리로 꼽혔던 삼각지 화랑거리의 역사와 예술적 가치를 현대적 시각에서 재조명하고자 기획됐다. 다니엘 베이커, 신소연, 우종일, 정순겸, 최장칠, 토마스 모건, 한영욱 등 7명의 작가와 특별 참여 작가 김수영, 조상운이 참여해 모두 27점을 선보였다. 관람객 만족도 조사에서는 98.1%가 만족한다고 답했다. 김경대 구청장은 ""앞으로도 용산문화재단이 지역 문화예술을 이끄는 거점으로 자리매김할 수 있도록 적극 지원하겠다""고 말했다. 용산문화재단 기획전시 '삼각G7'  [email]",454,공연/전시,https://n.news.naver.com/mnews/article/001/0016208393
